organization_name,country_code,appearance_count,last_status,last_attempt_at,attempt_count,last_method,latitude,longitude,geocode_status,geocode_display_name,geocode_source,resolved_at
Second Affiliated Hospital of Jilin University,CN,2,not_found,2026-03-12T05:38:25+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",43.880001068115234,125.3227767944336,ok,Second Affiliated Hospital of Jilin University,openalex,2026-03-27T00:14:30+00:00
Second Affiliated Hospital of Nanchang University,CN,1,not_found,2026-03-11T23:23:05+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",28.62301254272461,115.90357208251953,ok,Second Affiliated Hospital of Nanchang University,openalex,2026-03-27T00:14:31+00:00
Second Affiliated Hospital of Nanjing Medical University,CN,2,not_found,2026-03-12T10:32:11+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",32.08003616333008,118.74436950683594,ok,Second Affiliated Hospital of Nanjing Medical University,openalex,2026-03-27T00:14:32+00:00
Seiko Holdings (Japan),JP,2,not_found,2026-03-11T21:11:03+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",35.6895,139.69171,ok,Seiko Holdings (Japan),openalex,2026-03-27T00:14:32+00:00
Sensor Electronics (United States),DE,3,not_found,2026-03-12T03:35:39+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",44.77345275878906,-93.38372802734375,ok,Sensor Electronics (United States),openalex,2026-03-27T00:14:33+00:00
Shaanxi Provincial Meteorological Bureau,CN,2,not_found,2026-03-12T02:51:18+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",34.28363800048828,108.94673156738281,ok,Shaanxi Provincial Meteorological Bureau,openalex,2026-03-27T00:14:34+00:00
Shaanxi Provincial People's Hospital,CN,1,not_found,2026-03-11T23:24:40+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",37.847225189208984,112.57738494873047,ok,Shaanxi Provincial People's Hospital,openalex,2026-03-27T00:14:35+00:00
ShangHai JiAi Genetics & IVF Institute,CN,4,not_found,2026-03-12T09:33:09+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.211912155151367,121.48272705078125,ok,ShangHai JiAi Genetics & IVF Institute,openalex,2026-03-27T00:14:36+00:00
Shanghai Artificial Intelligence Laboratory,/,8,not_found,2026-03-12T04:37:44+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.222219467163086,121.45806121826172,ok,Shanghai Artificial Intelligence Laboratory,openalex,2026-03-27T00:14:37+00:00
Shanghai Innovative Research Center of Traditional Chinese Medicine,CN,1,not_found,2026-03-12T09:05:21+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.20625877380371,121.58675384521484,ok,Shanghai Innovative Research Center of Traditional Chinese Medicine,openalex,2026-03-27T00:14:37+00:00
Shanghai Institute of Hematology,CN,3,not_found,2026-03-11T22:14:51+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.21175193786621,121.46725463867188,ok,Shanghai Institute of Hematology,openalex,2026-03-27T00:14:38+00:00
Shanghai Jinyuan Senior High School,CN,1,not_found,2026-03-12T02:39:06+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.222219467163086,121.45806121826172,ok,Shanghai Jinyuan Senior High School,openalex,2026-03-27T00:14:39+00:00
Shanghai Micro Satellite Engineering Center,CN,1,not_found,2026-03-12T01:48:20+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.194944381713867,121.2815933227539,ok,Shanghai Micro Satellite Engineering Center,openalex,2026-03-27T00:14:40+00:00
Shanghai Sunshine Rehabilitation Center,CN,16,not_found,2026-03-11T23:40:56+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.06578826904297,121.24311065673828,ok,Shanghai Sunshine Rehabilitation Center,openalex,2026-03-27T00:14:41+00:00
Shanghai Textile Holdings (China),CN,10,not_found,2026-03-12T07:53:32+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",31.199905395507812,121.3990707397461,ok,Shanghai Textile Holdings (China),openalex,2026-03-27T00:14:42+00:00
Shenzhen Academy of Aerospace Technology,CN,1,not_found,2026-03-12T08:31:52+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",22.537763595581055,113.95414733886719,ok,Shenzhen Academy of Aerospace Technology,openalex,2026-03-27T00:14:43+00:00
Shikoku Cancer Center,JP,5,not_found,2026-03-12T11:48:49+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",33.83916091918945,132.7657470703125,ok,Shikoku Cancer Center,openalex,2026-03-27T00:14:44+00:00
Sichuan Academy of Medical Sciences & Sichuan Provincial People's Hospital,CN,1,not_found,2026-03-12T09:48:29+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",30.663644790649414,104.04094696044922,ok,Sichuan Academy of Medical Sciences & Sichuan Provincial People's Hospital,openalex,2026-03-27T00:14:45+00:00
Simons Foundation,US,1,not_found,2026-03-12T02:30:19+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",40.714271545410156,-74.00596618652344,ok,Simons Foundation,openalex,2026-03-27T00:14:46+00:00
Singapore Centre for Environmental Life Sciences Engineering,SG,1,not_found,2026-03-12T11:03:33+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",1.3451199531555176,103.67977905273438,ok,Singapore Centre for Environmental Life Sciences Engineering,openalex,2026-03-27T00:14:47+00:00
Sirius University of Science and Technology,FR,7,not_found,2026-03-11T19:45:58+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",43.5854823,39.723109,ok,"Sochi, town district of Sochi, Krasnodar Krai, Southern Federal District, Russia","manual_geocode:Sochi, Russia",2026-03-27T10:33:54+00:00
Sony Corporation (United States),TW,4,not_found,2026-03-12T07:16:20+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",40.717281341552734,-74.00550079345703,ok,Sony Corporation (United States),openalex,2026-03-27T00:15:03+00:00
Southern California Clinical and Translational Science Institute,US,1,not_found,2026-03-12T04:50:53+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",34.06245040893555,-118.20014953613281,ok,Southern California Clinical and Translational Science Institute,openalex,2026-03-27T00:15:04+00:00
Southern California University for Professional Studies,US,1,not_found,2026-03-12T03:46:59+00:00,1,"source_ror,source_openalex,source_wikipedia,source_osm_overpass,source_nominatim",33.3062031,-111.841185,ok,"Chandler, Maricopa County, Arizona, United States","manual_geocode:Chandler, Arizona, United States",2026-03-27T10:33:55+00:00
